Type,Theme,Runner,DetailCode,count
error,darcula,axe,color-contrast,14925118
error,light,axe,color-contrast,9779805
error,solarized,axe,color-contrast,7428277
error,material-darker,axe,color-contrast,5165510
error,dark,axe,color-contrast,3420965
error,horizon,axe,color-contrast,2561526
error,dark,axe,image-alt,297021
error,material-darker,axe,image-alt,297021
error,horizon,axe,image-alt,297021
error,darcula,axe,image-alt,297021
error,solarized,axe,image-alt,297021
error,light,axe,image-alt,296992
error,solarized,axe,link-in-text-block,79557
error,dark,axe,link-in-text-block,79246
error,material-darker,axe,link-in-text-block,79246
error,horizon,axe,link-in-text-block,79246
error,darcula,axe,link-in-text-block,79246
error,horizon,axe,link-name,4722
error,darcula,axe,link-name,4721
error,dark,axe,link-name,4720
error,material-darker,axe,link-name,4720
error,light,axe,link-name,4719
error,solarized,axe,link-name,4718
error,material-darker,axe,bypass,2279
error,dark,axe,bypass,2278
error,horizon,axe,bypass,2278
error,darcula,axe,bypass,2277
error,light,axe,bypass,2276
error,solarized,axe,bypass,2276
error,light,axe,link-in-text-block,1103
error,dark,axe,audio-caption,635
error,material-darker,axe,audio-caption,635
error,light,axe,audio-caption,634
error,horizon,axe,audio-caption,633
error,darcula,axe,audio-caption,633
error,solarized,axe,audio-caption,633
error,light,axe,aria-hidden-focus,81
error,dark,axe,aria-hidden-focus,77
error,material-darker,axe,aria-hidden-focus,77
error,horizon,axe,aria-hidden-focus,77
error,darcula,axe,aria-hidden-focus,77
error,solarized,axe,aria-hidden-focus,77
error,material-darker,axe,aria-input-field-name,47
error,horizon,axe,aria-input-field-name,47
error,darcula,axe,aria-input-field-name,47
error,solarized,axe,aria-input-field-name,47
error,dark,axe,aria-input-field-name,46
error,light,axe,aria-input-field-name,46
error,horizon,axe,aria-required-parent,38
error,darcula,axe,aria-required-parent,38
error,dark,axe,aria-required-parent,28
error,material-darker,axe,aria-required-parent,28
error,solarized,axe,aria-required-parent,28
error,light,axe,aria-required-parent,10
error,dark,axe,region,5
error,light,axe,region,5
error,material-darker,axe,region,5
error,horizon,axe,region,5
error,darcula,axe,region,5
error,solarized,axe,region,5
error,light,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail,20697224
error,dark,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail,15489748
error,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail,14874771
error,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail,6501129
error,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail,4154616
error,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail,2452722
error,dark,htmlcs,WCAG2AA.Principle1.Guideline1_1.1_1_1.H37,294988
error,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_1.1_1_1.H37,294988
error,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_1.1_1_1.H37,294988
error,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_1.1_1_1.H37,294988
error,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_1.1_1_1.H37,294988
error,light,htmlcs,WCAG2AA.Principle1.Guideline1_1.1_1_1.H37,294959
error,solarized,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_1.F77,127875
error,material-darker,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_1.F77,127873
error,horizon,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_1.F77,127867
error,light,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_1.F77,127832
error,darcula,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_1.F77,127830
error,dark,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_1.F77,127767
error,dark,htmlcs,"WCAG2AA.Principle1.Guideline1_3.1_3_1.H43,H63",96183
error,material-darker,htmlcs,"WCAG2AA.Principle1.Guideline1_3.1_3_1.H43,H63",96183
error,horizon,htmlcs,"WCAG2AA.Principle1.Guideline1_3.1_3_1.H43,H63",96183
error,darcula,htmlcs,"WCAG2AA.Principle1.Guideline1_3.1_3_1.H43,H63",96183
error,solarized,htmlcs,"WCAG2AA.Principle1.Guideline1_3.1_3_1.H43,H63",96183
error,light,htmlcs,"WCAG2AA.Principle1.Guideline1_3.1_3_1.H43,H63",96167
error,dark,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H43.HeadersRequired,22728
error,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H43.HeadersRequired,22728
error,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H43.HeadersRequired,22728
error,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H43.HeadersRequired,22728
error,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H43.HeadersRequired,22728
error,light,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H43.HeadersRequired,22727
error,solarized,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId,20605
error,dark,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId,20603
error,material-darker,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId,20573
error,light,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId,20542
error,darcula,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId,20515
error,horizon,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId,20511
error,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Fail,6320
error,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Fail,6297
error,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Fail,6035
error,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Fail,5992
error,dark,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Fail,5910
error,light,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent,2488
error,horizon,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent,2483
error,solarized,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent,2483
error,darcula,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent,2482
error,dark,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent,2481
error,material-darker,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent,2481
error,material-darker,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.Button.Name,961
error,darcula,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.Button.Name,961
error,solarized,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.Button.Name,961
error,dark,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.Button.Name,937
error,light,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.Button.Name,937
error,horizon,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.Button.Name,937
error,light,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Fail,460
notice,horizon,axe,empty-table-header,263291
notice,darcula,axe,empty-table-header,263291
notice,dark,axe,empty-table-header,263287
notice,material-darker,axe,empty-table-header,263287
notice,solarized,axe,empty-table-header,263287
notice,light,axe,empty-table-header,263239
notice,material-darker,axe,duplicate-id,57630
notice,solarized,axe,duplicate-id,57629
notice,horizon,axe,duplicate-id,57628
notice,darcula,axe,duplicate-id,57624
notice,dark,axe,duplicate-id,57593
notice,light,axe,duplicate-id,57584
notice,solarized,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81",746510
notice,dark,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81",746496
notice,material-darker,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81",746473
notice,darcula,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81",746408
notice,horizon,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81",746407
notice,light,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81",746387
notice,dark,htmlcs,"WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74",318317
notice,material-darker,htmlcs,"WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74",318317
notice,horizon,htmlcs,"WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74",318317
notice,darcula,htmlcs,"WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74",318317
notice,solarized,htmlcs,"WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74",318317
notice,light,htmlcs,"WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74",318287
notice,dark,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.DataTable,140393
notice,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.DataTable,140393
notice,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.DataTable,140393
notice,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.DataTable,140393
notice,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.DataTable,140393
notice,light,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.DataTable,140372
notice,dark,htmlcs,WCAG2AA.Principle2.Guideline2_4.2_4_2.H25.2,94959
notice,dark,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206",94959
notice,light,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206",94959
notice,material-darker,htmlcs,WCAG2AA.Principle2.Guideline2_4.2_4_2.H25.2,94959
notice,material-darker,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206",94959
notice,horizon,htmlcs,WCAG2AA.Principle2.Guideline2_4.2_4_2.H25.2,94959
notice,horizon,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206",94959
notice,darcula,htmlcs,WCAG2AA.Principle2.Guideline2_4.2_4_2.H25.2,94959
notice,darcula,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206",94959
notice,solarized,htmlcs,WCAG2AA.Principle2.Guideline2_4.2_4_2.H25.2,94959
notice,solarized,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206",94959
notice,light,htmlcs,WCAG2AA.Principle2.Guideline2_4.2_4_2.H25.2,94949
notice,material-darker,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_7.G149,G165,G195,C15,SCR31",65000
notice,dark,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_7.G149,G165,G195,C15,SCR31",64999
notice,horizon,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_7.G149,G165,G195,C15,SCR31",64999
notice,darcula,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_7.G149,G165,G195,C15,SCR31",64998
notice,solarized,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_7.G149,G165,G195,C15,SCR31",64998
notice,light,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_7.G149,G165,G195,C15,SCR31",64994
notice,dark,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_5.G140,C22,C30.AALevel",48068
notice,material-darker,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_5.G140,C22,C30.AALevel",48068
notice,horizon,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_5.G140,C22,C30.AALevel",48068
notice,darcula,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_5.G140,C22,C30.AALevel",48068
notice,solarized,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_5.G140,C22,C30.AALevel",48068
notice,light,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_5.G140,C22,C30.AALevel",48061
notice,dark,htmlcs,WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image,16792
notice,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image,16792
notice,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image,16792
notice,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image,16792
notice,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image,16792
notice,light,htmlcs,WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image,16791
notice,darcula,htmlcs,WCAG2AA.Principle2.Guideline2_4.2_4_3.H4.2,12224
notice,horizon,htmlcs,WCAG2AA.Principle2.Guideline2_4.2_4_3.H4.2,12223
notice,dark,htmlcs,WCAG2AA.Principle2.Guideline2_4.2_4_3.H4.2,12222
notice,material-darker,htmlcs,WCAG2AA.Principle2.Guideline2_4.2_4_3.H4.2,12222
notice,solarized,htmlcs,WCAG2AA.Principle2.Guideline2_4.2_4_3.H4.2,12222
notice,light,htmlcs,WCAG2AA.Principle2.Guideline2_4.2_4_3.H4.2,12221
notice,darcula,htmlcs,WCAG2AA.Principle3.Guideline3_2.3_2_1.G107,6935
notice,solarized,htmlcs,WCAG2AA.Principle3.Guideline3_2.3_2_1.G107,6935
notice,material-darker,htmlcs,WCAG2AA.Principle3.Guideline3_2.3_2_1.G107,6932
notice,dark,htmlcs,WCAG2AA.Principle3.Guideline3_2.3_2_1.G107,6911
notice,horizon,htmlcs,WCAG2AA.Principle3.Guideline3_2.3_2_1.G107,6911
notice,light,htmlcs,WCAG2AA.Principle3.Guideline3_2.3_2_1.G107,6904
notice,dark,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_5.H98,4460
notice,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_5.H98,4460
notice,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_5.H98,4460
notice,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_5.H98,4460
notice,light,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_5.H98,4457
notice,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_5.H98,4457
notice,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_2.F23,1245
notice,dark,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_2.F23,1243
notice,light,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_2.F23,1243
notice,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_2.F23,1243
notice,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_2.F23,1243
notice,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_2.F23,1243
notice,dark,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33",850
notice,material-darker,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33",850
notice,horizon,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33",850
notice,darcula,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33",850
notice,solarized,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33",850
notice,light,htmlcs,"WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33",848
notice,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_2.1_2_1.G158,650
notice,dark,htmlcs,WCAG2AA.Principle1.Guideline1_2.1_2_1.G158,648
notice,light,htmlcs,WCAG2AA.Principle1.Guideline1_2.1_2_1.G158,648
notice,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_2.1_2_1.G158,648
notice,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_2.1_2_1.G158,648
notice,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_2.1_2_1.G158,648
warning,darcula,axe,region,3870020
warning,solarized,axe,region,3869446
warning,material-darker,axe,region,3867857
warning,light,axe,region,3866754
warning,dark,axe,region,3866699
warning,horizon,axe,region,3864033
warning,light,axe,page-has-heading-one,46546
warning,dark,axe,page-has-heading-one,46543
warning,material-darker,axe,page-has-heading-one,46543
warning,horizon,axe,page-has-heading-one,46543
warning,darcula,axe,page-has-heading-one,46543
warning,solarized,axe,page-has-heading-one,46543
warning,darcula,axe,scrollable-region-focusable,27451
warning,dark,axe,scrollable-region-focusable,27233
warning,solarized,axe,scrollable-region-focusable,27233
warning,light,axe,scrollable-region-focusable,27220
warning,material-darker,axe,scrollable-region-focusable,27190
warning,horizon,axe,scrollable-region-focusable,26979
warning,material-darker,axe,heading-order,25005
warning,dark,axe,heading-order,25003
warning,horizon,axe,heading-order,25002
warning,darcula,axe,heading-order,25002
warning,solarized,axe,heading-order,25002
warning,light,axe,heading-order,25001
warning,light,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha,21215702
warning,dark,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha,14744763
warning,dark,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206",2746873
warning,darcula,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206",2746863
warning,horizon,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206",2746858
warning,solarized,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206",2746854
warning,material-darker,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206",2746849
warning,light,htmlcs,"WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206",2746315
warning,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,2527452
warning,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,2526786
warning,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,2526390
warning,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,2526371
warning,dark,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,2497449
warning,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha,1284533
warning,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha,1284525
warning,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha,1283638
warning,light,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Alpha,370633
warning,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour,294328
warning,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour,294328
warning,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour,294328
warning,dark,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour,294322
warning,light,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour,294322
warning,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour,294322
warning,dark,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H39.3.NoCaption,138496
warning,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H39.3.NoCaption,138496
warning,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H39.3.NoCaption,138496
warning,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H39.3.NoCaption,138496
warning,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H39.3.NoCaption,138496
warning,light,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H39.3.NoCaption,138475
warning,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1_A.G141,59209
warning,dark,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1_A.G141,59207
warning,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1_A.G141,59207
warning,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1_A.G141,59207
warning,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1_A.G141,59207
warning,light,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1_A.G141,59204
warning,light,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,33633
warning,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Abs,28102
warning,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Abs,28098
warning,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Abs,28098
warning,dark,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Abs,28094
warning,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Abs,28092
warning,dark,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H48,18483
warning,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H48,18479
warning,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H48,18474
warning,light,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H48,18464
warning,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H48,18459
warning,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_3.1_3_1.H48,18456
warning,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour,3648
warning,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour,3646
warning,dark,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour,3639
warning,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour,3638
warning,light,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour,3634
warning,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour,3634
warning,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha,3622
warning,material-darker,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder,2884
warning,horizon,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder,2884
warning,darcula,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder,2884
warning,solarized,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder,2884
warning,dark,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder,2878
warning,light,htmlcs,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder,2877
warning,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,2872
warning,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,2872
warning,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,2872
warning,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,2869
warning,dark,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,849
warning,light,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,822
warning,light,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Abs,454
warning,dark,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Alpha,390
warning,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Alpha,14
warning,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Alpha,14
warning,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Alpha,14
warning,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Alpha,14
warning,dark,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.BgImage,10
warning,material-darker,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.BgImage,10
warning,horizon,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.BgImage,10
warning,darcula,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.BgImage,10
warning,solarized,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.BgImage,10
warning,light,htmlcs,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.BgImage,2
